h3_cell,activity_probability,expected_severity,risk_score,risk_score_100,priority,junction_count,avg_repeat_offender,lat,lon
8860145b43fffff,0.9577634,22.739368,3.0333657,100.0,Critical,0,0.0,12.978526573156591,77.5819730894831
8860145b55fffff,0.98650914,15.502087,2.7656653,91.17398,Critical,0,0.0,12.978554434046352,77.57354967361115
8860145b59fffff,0.99128,13.937169,2.6802752,88.35868,Critical,4,1.5,12.963592603741281,77.57329905534102
8860169019fffff,0.8519711,13.549429,2.2811966,75.20116,High,0,0.0,13.187752187404088,77.67826730558852
8861892e2bfffff,0.9553244,8.641554,2.1648438,71.365036,High,0,0.0,13.008081785457449,77.6920633482088
88618925b7fffff,0.90361077,9.130724,2.0923765,68.97581,High,0,0.0,12.96356404125835,77.58172203843483
8861892e29fffff,0.824072,9.229727,1.9162128,63.16773,High,0,0.0,13.008051481901367,77.70049876263553
8861892e39fffff,0.8297398,8.07912,1.8303871,60.338074,High,0,0.0,13.000641779890618,77.67928366926746
8860145b37fffff,0.87352186,7.022852,1.8189293,59.96031,Medium,0,0.0,13.01602173540264,77.55311857184648
8860145b15fffff,0.6113941,18.22062,1.807271,59.57594,Medium,0,0.0,12.993569455651905,77.5569550108656
8861892e91fffff,0.62662786,14.88971,1.733047,57.128796,Medium,0,0.0,12.985909282285935,77.611587610053
8861892e3dfffff,0.7701903,7.81612,1.6763822,55.260567,Medium,0,0.0,13.008111813827595,77.68362872734356
8860145b3bfffff,0.8226736,6.2212653,1.6264505,53.61433,Medium,0,0.0,13.001062428301958,77.55286897286263
8860145b31fffff,0.7287851,7.7717824,1.582586,52.168133,Medium,0,0.0,13.008529268490513,77.55720481371395
8861892e17fffff,0.79258764,6.305327,1.5761428,51.955696,Medium,0,0.0,12.99320212604278,77.66650643357218
8860145b6bfffff,0.684942,8.93311,1.5725403,51.836926,Medium,0,0.0,12.993461365885471,77.59064881109155
886016964bfffff,0.68016297,8.053192,1.4984789,49.395138,Medium,0,0.0,13.07576372984184,77.58781894705328
8861892e93fffff,0.58214146,12.107886,1.4979746,49.378513,Medium,0,0.0,12.985937751109661,77.60316119029105
8861892093fffff,0.6802995,7.857125,1.4838845,48.913963,Medium,0,0.0,12.933223647523121,77.69077993064658
8861892e3bfffff,0.64246815,7.5230265,1.3766625,45.37888,Medium,0,0.0,13.000671744916929,77.67085045605917
8860145b5dfffff,0.860768,3.768016,1.3444597,44.31716,Medium,0,0.0,12.971059485347478,77.57763586148468
8860145957fffff,0.6902193,6.002482,1.3433493,44.280552,Medium,0,0.0,13.031029347929858,77.53652471455982
8861892c9dfffff,0.592274,8.64349,1.3422606,44.244656,Medium,0,0.0,13.038348291973255,77.59140348904998
88618925b3fffff,0.545356,10.690828,1.3409238,44.20058,Medium,0,0.0,12.956097152047933,77.57738503936817
8860145a2dfffff,0.649425,6.4208612,1.3016394,42.905384,Medium,0,0.0,12.963648908672718,77.5564554800577
8861892e49fffff,0.63080263,6.765629,1.2929609,42.61926,Medium,0,0.0,12.970573034648806,77.71250887103814
8860145a2bfffff,0.6893048,5.5099072,1.2912921,42.56424,Medium,0,0.0,12.956210619770669,77.54370034890898
8860145b17fffff,0.7072438,5.090129,1.2777556,42.117943,Medium,0,0.0,12.993595793598193,77.54853355399707
8860145a07fffff,0.6540813,5.383741,1.2125059,39.966675,Low,0,0.0,12.948744795687809,77.53936623132917
8860145b11fffff,0.57422465,7.0743217,1.1993766,39.533806,Low,0,0.0,12.986102812430351,77.55261939882277
